rank,avg_ev,pred_ev,,
1,102.73,95.81,,
2,83.23,82.34,,
3,72.43,74.46,,
4,71.45,68.87,,
5,66.49,64.53,,
6,60.27,60.99,,
7,55.24,58,,
8,49.75,55.4,,
9,50.87,53.11,,
10,46.86,51.06,,
11,50.14,49.21,,
12,47.03,47.52,,
13,43.47,45.96,,
14,42.83,44.52,,
15,42.85,43.18,,
16,44.57,41.93,,
17,43.12,40.75,,
18,39.03,39.64,,
19,39.15,38.59,,
20,33.66,37.59,,
21,33.45,36.64,,
22,28.52,35.74,,
23,30.45,34.88,,
24,27.79,34.05,,
25,28.77,33.26,,
26,29.14,32.49,,
27,31.07,31.76,,
28,31.34,30.9,,
29,37.86,30.07,,
30,37.32,29.27,,
31,39.38,28.5,,
32,40.75,27.77,,
33,42.31,27.07,,
34,38.84,26.41,,
35,41.08,25.78,,
36,35.64,25.19,,
37,34.48,24.64,,
38,31.03,24.22,,
39,29.57,23.82,,
40,26.97,23.43,,
41,29.08,23.06,,
42,27.41,22.7,,
43,24.63,22.35,,
44,22.96,22.02,,
45,24,21.7,,
46,23.65,21.4,,
47,26.34,21.1,,
48,25.75,20.81,,
49,23.87,20.54,,
50,28.07,20.27,,
51,25.37,20.01,,
52,22.39,19.76,,
53,23.02,19.52,,
54,22.61,19.28,,
55,21.55,19.05,,
56,22.12,18.83,,
57,23.53,18.62,,
58,23.16,18.41,,
59,20.93,18.21,,
60,21.58,18.01,,
61,16.58,17.82,,
62,16.07,17.63,,
63,16.82,17.45,,
64,16.47,17.27,,
65,16.59,17.1,,
66,16.69,16.93,,
67,13.85,16.76,,
68,10.68,16.6,,
69,10.67,16.45,,
70,11,16.29,,
71,11.87,16.15,,
72,11.96,16,,
73,11.29,15.86,,
74,11.66,15.72,,
75,11.62,15.58,,
76,11.09,15.45,,
77,11.68,15.32,,
78,13.2,15.19,,
79,12.69,15.06,,
80,10.78,14.94,,
81,10.76,14.82,,
82,9.29,14.7,,
83,9.1,14.59,,
84,8.88,14.48,,
85,7.75,14.37,,
86,5.83,14.26,,
87,8.38,14.15,,
88,8.94,14.05,,
89,8.18,13.94,,
90,8.35,13.84,,
91,9.01,13.74,,
92,8.75,13.65,,
93,12.68,13.55,,
94,13.92,13.46,,
95,14.19,13.37,,
96,14.72,13.27,,
97,15.48,13.19,,
98,13.89,13.1,,
99,12.59,13.01,,
100,12.58,12.93,,
101,12.63,12.84,,
102,11.62,12.76,,
103,11.56,12.68,,
104,7.72,12.6,,
105,8.13,12.52,,
106,10.68,12.45,,
107,10.78,12.37,,
108,10.53,12.3,,
109,9.84,12.22,,
110,10.71,12.15,,
111,11.39,12.08,,
112,13.98,12.01,,
113,16.57,11.94,,
114,16.41,11.87,,
115,16.4,11.81,,
116,18.79,11.74,,
117,18.03,11.68,,
118,18.33,11.61,,
119,17.99,11.55,,
120,18.55,11.49,,
121,18.13,11.42,,
122,16.97,11.36,,
123,16.44,11.3,,
124,14.06,11.24,,
125,14.35,11.18,,
126,14.88,11.13,,
127,12.03,11.07,,
128,10.16,11.01,,
129,9.19,10.96,,
130,9.65,10.9,,
131,8.71,10.85,,
132,12,10.8,,
133,12.6,10.74,,
134,10.69,10.69,,
135,10.76,10.64,,
136,10.69,10.59,,
137,11.44,10.54,,
138,12.35,10.49,,
139,12.6,10.44,,
140,12.7,10.39,,
141,12.17,10.34,,
142,12.21,10.3,,
143,8.84,10.25,,
144,7.79,10.2,,
145,7.54,10.16,,
146,9.08,10.11,,
147,12.31,10.07,,
148,10.8,10.02,,
149,8.6,9.98,,
150,8.31,9.94,,
151,10.44,9.89,,
152,12.98,9.85,,
153,12.49,9.81,,
154,15.34,9.77,,
155,18.89,9.73,,
156,20.55,9.69,,
157,19.2,9.65,,
158,15.84,9.61,,
159,15.58,9.57,,
160,15.91,9.53,,
161,18.14,9.49,,
162,15.59,9.45,,
163,12.98,9.42,,
164,13.58,9.38,,
165,10.36,9.34,,
166,7.19,9.3,,
167,5.8,9.27,,
168,5.61,9.23,,
169,5.51,9.2,,
170,5.82,9.16,,
171,6.97,9.13,,
172,4.98,9.09,,
173,5.52,9.06,,
174,5.27,9.02,,
175,7.1,8.99,,
176,7.33,8.96,,
177,7.19,8.93,,
178,6.89,8.89,,
179,9,8.86,,
180,9.78,8.83,,
181,9.74,8.8,,
182,9.95,8.77,,
183,9.81,8.73,,
184,9.39,8.7,,
185,9.73,8.67,,
186,7.35,8.64,,
187,7.09,8.61,,
188,7.19,8.58,,
189,7.18,8.55,,
190,4.81,8.52,,
191,4.6,8.49,,
192,4.7,8.47,,
193,3.07,8.44,,
194,4.06,8.41,,
195,6.76,8.38,,
196,7.2,8.35,,
197,7.94,8.33,,
198,8.18,8.3,,
199,7.94,8.27,,
200,8.09,8.24,,
201,8.77,8.22,,
202,8.3,8.19,,
203,8.21,8.17,,
204,8.17,8.14,,
205,7.46,8.11,,
206,4.85,8.09,,
207,4.31,8.06,,
208,4.48,8.04,,
209,3.96,8.01,,
210,5.01,7.99,,
211,5.28,7.96,,
212,6.48,7.94,,
213,6.43,7.91,,
214,6.64,7.89,,
215,7.35,7.87,,
216,8.44,7.84,,
217,8.68,7.82,,
218,8.85,7.8,,
219,10.38,7.77,,
220,11.22,7.75,,
221,11.75,7.73,,
222,11.64,7.7,,
223,11.37,7.68,,
224,12.49,7.66,,
225,13.93,7.64,,
226,13.3,7.62,,
227,14.26,7.59,,
228,13.7,7.57,,
229,13.69,7.55,,
230,11.62,7.53,,
231,12.07,7.51,,
232,10.9,7.49,,
233,11.21,7.47,,
234,9.61,7.45,,
235,8.52,7.43,,
236,6.78,7.41,,
237,6.12,7.38,,
238,5.26,7.36,,
239,5.34,7.34,,
240,5.05,7.32,,
241,5.39,7.31,,
242,4.07,7.29,,
243,3.61,7.27,,
244,3.12,7.25,,
245,4.77,7.23,,
246,5.16,7.21,,
247,5.15,7.19,,
248,5.87,7.17,,
249,4.15,7.15,,
250,4.41,7.13,,
251,4.84,7.11,,
252,4.63,7.1,,
253,5.36,7.08,,
254,6.87,7.06,,
255,7.04,7.04,,
256,6.84,7.02,,
257,6.46,7.01,,
258,6.51,6.99,,
259,6.19,6.97,,
260,6.21,6.95,,
261,6.05,6.94,,
262,5.85,6.92,,
263,5.76,6.9,,
264,6.24,6.89,,
265,5.82,6.87,,
266,5.95,6.85,,
267,5.41,6.84,,
268,5.94,6.82,,
269,5.65,6.8,,
270,7.97,6.79,,
271,9.99,6.77,,
272,10.48,6.75,,
273,10.39,6.74,,
274,10.04,6.72,,
275,10.33,6.71,,
276,9.36,6.69,,
277,9.27,6.67,,
278,9.92,6.66,,
279,10.49,6.64,,
280,10.49,6.63,,
281,8.2,6.61,,
282,6.45,6.6,,
283,6.11,6.58,,
284,7.07,6.57,,
285,9.06,6.55,,
286,7.91,6.54,,
287,8.07,6.52,,
288,8.08,6.51,,
289,7.88,6.49,,
290,6.68,6.48,,
291,9.53,6.45,,
292,9.53,6.42,,
293,9.11,6.4,,
294,9.44,6.37,,
295,8.76,6.34,,
296,7.68,6.32,,
297,7.94,6.29,,
298,8.38,6.27,,
299,8.99,6.24,,
300,8.36,6.22,,
301,10.26,6.19,,
302,7.81,6.17,,
303,8.79,6.14,,
304,9.03,6.12,,
305,11.71,6.1,,
306,12.16,6.07,,
307,10.46,6.05,,
308,10.52,6.02,,
309,10,6,,
310,10.29,5.98,,
311,9.54,5.97,,
312,7.58,5.95,,
313,7.65,5.94,,
314,6.62,5.93,,
315,6.67,5.92,,
316,3.92,5.91,,
317,3.38,5.9,,
318,5.13,5.88,,
319,4.37,5.87,,
320,4.32,5.86,,
321,3.21,5.85,,
322,3.91,5.84,,
323,4.41,5.83,,
324,4.36,5.82,,
325,4.75,5.8,,
326,5.24,5.79,,
327,5.42,5.78,,
328,5.29,5.77,,
329,5.1,5.76,,
330,5.04,5.75,,
331,5.45,5.74,,
332,6.98,5.72,,
333,6.32,5.71,,
334,5.97,5.7,,
335,6.17,5.69,,
336,5.86,5.68,,
337,5.58,5.67,,
338,6.14,5.66,,
339,7.54,5.65,,
340,6.13,5.64,,
341,6.61,5.62,,
342,6.24,5.61,,
343,6.64,5.6,,
344,6.71,5.59,,
345,6.82,5.58,,
346,6.93,5.57,,
347,6.96,5.56,,
348,8.33,5.55,,
349,8.17,5.54,,
350,6.45,5.53,,
351,7.09,5.51,,
352,6.75,5.5,,
353,7.03,5.49,,
354,5.33,5.48,,
355,5.18,5.47,,
356,6.53,5.46,,
357,8.04,5.45,,
358,7.79,5.44,,
359,6.44,5.43,,
360,6.44,5.42,,
361,6.6,5.41,,
362,6.2,5.4,,
363,6.44,5.39,,
364,6.21,5.38,,
365,5.75,5.37,,
366,5.54,5.35,,
367,3.94,5.34,,
368,2.44,5.33,,
369,2.55,5.32,,
370,2.57,5.31,,
371,2.13,5.3,,
372,2.3,5.29,,
373,2.02,5.28,,
374,4.08,5.27,,
375,4.88,5.26,,
376,4.75,5.25,,
377,5.25,5.24,,
378,6,5.23,,
379,6.35,5.22,,
380,6.69,5.21,,
381,8.71,5.2,,
382,9.02,5.19,,
383,8.38,5.18,,
384,9.03,5.17,,
385,6.5,5.16,,
386,5.59,5.15,,
387,5.79,5.14,,
388,6.18,5.13,,
389,5.95,5.12,,
390,5.52,5.11,,
391,6,5.1,,
392,4.66,5.09,,
393,4.74,5.08,,
394,4.86,5.07,,
395,5.64,5.06,,
396,5.28,5.05,,
397,4.58,5.04,,
398,5.58,5.03,,
399,4.92,5.02,,
400,4.8,5.01,,
401,4.97,5,,
402,6.09,4.99,,
403,5.93,4.98,,
404,6.84,4.97,,
405,6.87,4.96,,
406,6.3,4.95,,
407,6.18,4.94,,
408,7.54,4.93,,
409,6.38,4.92,,
410,7.5,4.91,,
411,7.05,4.9,,
412,7.04,4.89,,
413,6.97,4.88,,
414,6.6,4.87,,
415,5.24,4.86,,
416,6.5,4.85,,
417,5.93,4.84,,
418,6.62,4.83,,
419,6.44,4.82,,
420,6.74,4.81,,
421,6.28,4.81,,
422,6.78,4.8,,
423,6.94,4.79,,
424,5.1,4.78,,
425,6.41,4.77,,
426,6.34,4.76,,
427,4.42,4.75,,
428,5.83,4.74,,
429,5.47,4.73,,
430,5.46,4.72,,
431,4.84,4.71,,
432,4.31,4.7,,
433,4.49,4.69,,
434,4.3,4.68,,
435,4.9,4.67,,
436,3.26,4.67,,
437,3.42,4.66,,
438,3.44,4.65,,
439,3.34,4.64,,
440,3.29,4.63,,
441,3.56,4.62,,
442,3.51,4.61,,
443,4.49,4.6,,
444,4.46,4.59,,
445,6.27,4.58,,
446,5.49,4.57,,
447,7.28,4.57,,
448,8.15,4.56,,
449,7.96,4.55,,
450,7.14,4.54,,
451,6.99,4.53,,
452,6.84,4.52,,
453,6.68,4.51,,
454,5.61,4.5,,
455,4.96,4.49,,
456,2.74,4.49,,
457,2.98,4.48,,
458,2.14,4.47,,
459,1.71,4.46,,
460,1.97,4.45,,
461,2.3,4.44,,
462,3.73,4.43,,
463,3.49,4.42,,
464,3.71,4.42,,
465,3.77,4.41,,
466,5.24,4.4,,
467,4.85,4.39,,
468,4.7,4.38,,
469,5.86,4.37,,
470,5.72,4.36,,
471,5.4,4.36,,
472,5,4.35,,
473,4.1,4.34,,
474,4.54,4.33,,
475,4.67,4.32,,
476,5.09,4.31,,
477,4.75,4.3,,
478,5.17,4.3,,
479,5.61,4.29,,
480,4.38,4.28,,
481,4.25,4.27,,
482,4.48,4.26,,
483,4.62,4.25,,
484,4.46,4.25,,
485,4.71,4.24,,
486,4.86,4.23,,
487,4.5,4.22,,
488,3.53,4.21,,
489,2.53,4.2,,
490,2.27,4.2,,
491,2.7,4.19,,
492,2.38,4.18,,
493,2.25,4.17,,
494,3.04,4.16,,
495,3.23,4.15,,
496,3,4.15,,
497,4,4.14,,
498,3.93,4.13,,
499,3.5,4.12,,
500,3.85,4.11,,
501,3.58,4.11,,
502,4.84,4.1,,
503,5.18,4.09,,
504,4.81,4.08,,
505,4.79,4.07,,
506,4.89,4.07,,
507,4.92,4.06,,
508,3.52,4.05,,
509,3.86,4.04,,
510,4.91,4.03,,
511,5.31,4.03,,
512,6.01,4.02,,
513,4.9,4.01,,
514,4.9,4,,
515,5.26,3.99,,
516,4.25,3.99,,
517,4.14,3.98,,
518,4.21,3.97,,
519,4.34,3.96,,
520,4.39,3.96,,
521,3.06,3.95,,
522,2.41,3.94,,
523,2.53,3.93,,
524,2.44,3.92,,
525,2.31,3.92,,
526,2.55,3.91,,
527,2.7,3.9,,
528,2.52,3.89,,
529,2.45,3.89,,
530,2.18,3.88,,
531,2.2,3.87,,
532,2.39,3.86,,
533,2.61,3.86,,
534,0.9,3.85,,
535,0.92,3.84,,
536,3.71,3.83,,
537,3.01,3.83,,
538,4.25,3.82,,
539,4.75,3.81,,
540,4.75,3.8,,
541,4.92,3.8,,
542,5.07,3.79,,
543,5.62,3.78,,
544,5.32,3.77,,
545,7.22,3.77,,
546,7.5,3.76,,
547,5.29,3.75,,
548,6.26,3.74,,
549,3.31,3.74,,
550,4.58,3.73,,
551,4.7,3.72,,
552,4.7,3.71,,
553,4.29,3.71,,
554,4.1,3.7,,
555,4.1,3.69,,
556,2.5,3.68,,
557,3.2,3.68,,
558,3.59,3.67,,
559,6.58,3.66,,
560,7.46,3.66,,
561,6.8,3.65,,
562,6.6,3.64,,
563,6.75,3.63,,
564,6.97,3.63,,
565,7.34,3.62,,
566,7.21,3.61,,
567,7.64,3.61,,
568,6.52,3.6,,
569,6.56,3.59,,
570,2.49,3.58,,
571,2.43,3.58,,
572,2.46,3.57,,
573,2.31,3.56,,
574,1.88,3.56,,
575,4.1,3.55,,
576,3.64,3.54,,
577,3.79,3.54,,
578,3.93,3.53,,
579,4.16,3.52,,
580,5.52,3.51,,
581,5.43,3.51,,
582,5.16,3.5,,
583,5.6,3.49,,
584,5.68,3.49,,
585,5.89,3.48,,
586,4.66,3.47,,
587,4.94,3.47,,
588,4.59,3.46,,
589,4.36,3.45,,
590,4.07,3.45,,
591,2.47,3.44,,
592,3.62,3.43,,
593,3.93,3.43,,
594,3.23,3.42,,
595,2.77,3.41,,
596,2.54,3.41,,
597,2.72,3.4,,
598,2.76,3.39,,
599,2.65,3.39,,
600,2.76,3.38,,
601,2.93,3.37,,
602,2.88,3.37,,
603,1.27,3.36,,
604,1.25,3.35,,
605,1.16,3.35,,
606,1.38,3.34,,
607,1.42,3.33,,
608,3.86,3.33,,
609,4.31,3.32,,
610,4.62,3.31,,
611,4.86,3.31,,
612,4.6,3.3,,
613,4.5,3.29,,
614,5.45,3.29,,
615,4.97,3.28,,
616,5.26,3.27,,
617,5.28,3.27,,
618,5.09,3.26,,
619,2.93,3.26,,
620,1.89,3.25,,
621,1.81,3.24,,
622,1.86,3.24,,
623,1.83,3.23,,
624,1.65,3.22,,
625,0.22,3.22,,
626,0.64,3.21,,
627,1.12,3.2,,
628,0.93,3.2,,
629,1.46,3.19,,
630,1.55,3.19,,
631,2.62,3.18,,
632,2.6,3.17,,
633,3.85,3.17,,
634,4.07,3.16,,
635,4.1,3.15,,
636,4.25,3.15,,
637,4.64,3.14,,
638,4.69,3.14,,
639,5.43,3.13,,
640,5.84,3.12,,
641,5.74,3.12,,
642,5.29,3.11,,
643,5.22,3.11,,
644,3.43,3.1,,
645,2.34,3.09,,
646,2.46,3.09,,
647,2.28,3.08,,
648,1.62,3.07,,
649,1.42,3.07,,
650,0.9,3.06,,
651,1.03,3.06,,
652,0.99,3.05,,
653,1.23,3.04,,
654,1.26,3.04,,
655,1.14,3.03,,
656,2.12,3.03,,
657,2.01,3.02,,
658,2.23,3.01,,
659,2.77,3.01,,
660,2.72,3,,
661,2.86,3,,
662,2.83,2.99,,
663,2.83,2.99,,
664,2.51,2.98,,
665,2.45,2.97,,
666,2.53,2.97,,
667,2.51,2.96,,
668,2.49,2.96,,
669,2.4,2.95,,
670,1.55,2.94,,
671,1.53,2.94,,
672,1.42,2.93,,
673,1.03,2.93,,
674,0.94,2.92,,
675,1.02,2.92,,
676,0.82,2.91,,
677,1.18,2.9,,
678,0.89,2.9,,
679,0.83,2.89,,
680,0.74,2.89,,
681,1.27,2.88,,
682,1.32,2.88,,
683,1.33,2.87,,
684,1.43,2.86,,
685,1.43,2.86,,
686,1.39,2.85,,
687,2.35,2.85,,
688,2.27,2.84,,
689,2.29,2.84,,
690,2.22,2.83,,
691,2.38,2.83,,
692,1.95,2.82,,
693,1.93,2.81,,
694,2.05,2.81,,
695,2.07,2.8,,
696,4.93,2.8,,
697,4.75,2.79,,
698,4.08,2.79,,
699,2.9,2.78,,
700,2.84,2.78,,
701,4.08,2.77,,
702,4.06,2.76,,
703,3.84,2.76,,
704,3.82,2.75,,
705,3.66,2.75,,
706,3.69,2.74,,
707,2.26,2.74,,
708,2.99,2.73,,
709,2.95,2.73,,
710,3.65,2.72,,
711,3.82,2.72,,
712,4.18,2.71,,
713,4.1,2.71,,
714,4.63,2.7,,
715,4.77,2.7,,
716,7.89,2.69,,
717,7.6,2.68,,
718,6.49,2.68,,
719,6.96,2.67,,
720,7.64,2.67,,
721,7.77,2.66,,
722,7.69,2.66,,
723,5.47,2.65,,
724,5.32,2.65,,
725,5.32,2.64,,
726,5.32,2.64,,
727,2.85,2.63,,
728,2.57,2.63,,
729,2.63,2.62,,
730,1.68,2.62,,
731,1.14,2.61,,
732,1.25,2.61,,
733,1.5,2.6,,
734,2.26,2.6,,
735,2.18,2.59,,
736,2.18,2.59,,
737,1.99,2.58,,
738,1.88,2.58,,
739,2.14,2.57,,
740,1.98,2.57,,
741,1.64,2.56,,
742,1.51,2.56,,
743,1.51,2.55,,
744,1.56,2.55,,
745,0.5,2.54,,
746,1.7,2.54,,
747,1.77,2.53,,
748,1.72,2.53,,
749,1.79,2.52,,
750,2.84,2.52,,
751,2.98,2.51,,
752,3.15,2.51,,
753,3.23,2.5,,
754,3.09,2.5,,
755,3.2,2.49,,
756,3.16,2.49,,
757,3.41,2.48,,
758,3.43,2.48,,
759,3.94,2.47,,
760,3.94,2.47,,
761,1.76,2.46,,
762,1.59,2.46,,
763,2.89,2.45,,
764,2.77,2.45,,
765,3.07,2.44,,
766,2.24,2.44,,
767,2.6,2.43,,
768,2.22,2.43,,
769,2.25,2.42,,
770,2.06,2.42,,
771,1.85,2.41,,
772,1.67,2.41,,
773,1.62,2.4,,
774,0.86,2.4,,
775,0.93,2.4,,
776,1.33,2.39,,
777,1.75,2.39,,
778,1.92,2.38,,
779,1.82,2.38,,
780,1.97,2.37,,
781,1.91,2.37,,
782,2.17,2.36,,
783,2.33,2.36,,
784,2.45,2.35,,
785,2.13,2.35,,
786,2.13,2.34,,
787,1.97,2.34,,
788,1.52,2.33,,
789,1.09,2.33,,
790,1.14,2.33,,
791,1.41,2.32,,
792,1.57,2.32,,
793,2.36,2.31,,
794,2.5,2.31,,
795,2.62,2.3,,
796,3.68,2.3,,
797,4.73,2.29,,
798,4.16,2.29,,
799,4.58,2.28,,
800,4.97,2.28,,
801,5.19,2.28,,
802,5.74,2.27,,
803,5.64,2.27,,
804,4.23,2.26,,
805,4.08,2.26,,
806,2.8,2.25,,
807,2.32,2.25,,
808,1.1,2.24,,
809,1.11,2.24,,
810,1.1,2.24,,
811,1.14,2.23,,
812,1.18,2.23,,
813,1.9,2.22,,
814,1.83,2.22,,
815,1.78,2.21,,
816,1.7,2.21,,
817,1.93,2.21,,
818,1.89,2.2,,
819,1.91,2.2,,
820,3.88,2.19,,
821,5.54,2.19,,
822,5.43,2.18,,
823,5.67,2.18,,
824,6.25,2.17,,
825,6.25,2.17,,
826,6.62,2.17,,
827,6.46,2.16,,
828,5.65,2.16,,
829,5.56,2.15,,
830,5.48,2.15,,
831,4.1,2.15,,
832,2.74,2.14,,
833,2.53,2.14,,
834,2.02,2.13,,
835,1.96,2.13,,
836,1.94,2.12,,
837,1.17,2.12,,
838,0.92,2.12,,
839,0.6,2.11,,
840,0.61,2.11,,
841,2.93,2.1,,
842,2.82,2.1,,
843,2.52,2.1,,
844,2.79,2.09,,
845,4.94,2.09,,
846,4.94,2.08,,
847,5.26,2.08,,
848,5.22,2.07,,
849,4.96,2.07,,
850,4.96,2.07,,
851,4.76,2.06,,
852,3.79,2.06,,
853,4.09,2.05,,
854,4.37,2.05,,
855,4.34,2.05,,
856,1.19,2.04,,
857,1.19,2.04,,
858,1.88,2.03,,
859,3.43,2.03,,
860,4.1,2.03,,
861,3.83,2.02,,
862,4.2,2.02,,
863,2.72,2.01,,
864,2.89,2.01,,
865,2.52,2.01,,
866,2.42,2,,
867,2.39,2,,
868,2.42,1.99,,
869,1.84,1.99,,
870,0.79,1.99,,
871,0.92,1.98,,
872,0.97,1.98,,
873,0.89,1.98,,
874,0.94,1.97,,
875,0.81,1.97,,
876,0.7,1.96,,
877,0.68,1.96,,
878,0.69,1.96,,
879,0.81,1.95,,
880,0.75,1.95,,
881,0.75,1.94,,
882,0.92,1.94,,
883,1.57,1.94,,
884,1.61,1.93,,
885,2.04,1.93,,
886,2.04,1.93,,
887,1.69,1.92,,
888,1.66,1.92,,
889,1.77,1.91,,
890,2.49,1.91,,
891,3.28,1.91,,
892,3.18,1.9,,
893,2.94,1.9,,
894,2.69,1.9,,
895,2.36,1.89,,
896,2.32,1.89,,
897,2.26,1.88,,
898,2.49,1.88,,
899,2.65,1.88,,
900,2.55,1.87,,
901,2.02,1.87,,
902,0.89,1.87,,
903,0.87,1.86,,
904,0.92,1.86,,
905,0.87,1.85,,
906,1.04,1.85,,
907,0.89,1.85,,
908,1.41,1.84,,
909,1.73,1.84,,
910,1.97,1.84,,
911,2,1.83,,
912,2.35,1.83,,
913,2.32,1.83,,
914,2.37,1.82,,
915,2.27,1.82,,
916,2.69,1.81,,
917,2.59,1.81,,
918,2.16,1.81,,
919,1.68,1.8,,
920,1.49,1.8,,
921,1.28,1.8,,
922,1.28,1.79,,
923,1.31,1.79,,
924,1.06,1.79,,
925,0.96,1.78,,
926,0.92,1.78,,
927,0.65,1.78,,
928,0.62,1.77,,
929,0.34,1.77,,
930,0.31,1.77,,
931,0.53,1.76,,
932,0.54,1.76,,
933,0.5,1.76,,
934,0.49,1.75,,
935,0.6,1.75,,
936,0.96,1.74,,
937,1.05,1.74,,
938,0.93,1.74,,
939,1,1.73,,
940,0.92,1.73,,
941,0.91,1.73,,
942,0.55,1.72,,
943,0.49,1.72,,
944,0.51,1.72,,
945,0.51,1.71,,
946,0.5,1.71,,
947,0,1.71,,
948,0.44,1.7,,
949,0.44,1.7,,
950,1.94,1.7,,
951,2.14,1.69,,
952,3.3,1.69,,
953,3.34,1.69,,
954,3.69,1.68,,
955,3.93,1.68,,
956,3.83,1.68,,
957,3.59,1.67,,
958,3.27,1.67,,
959,3.53,1.67,,
960,3.85,1.66,,
961,3.1,1.66,,
962,3.07,1.66,,
963,2.12,1.65,,
964,1.96,1.65,,
965,2,1.65,,
966,2.1,1.64,,
967,2.49,1.64,,
968,2.59,1.64,,
969,2.69,1.64,,
970,1.71,1.63,,
971,1.68,1.63,,
972,2.67,1.63,,
973,2.51,1.62,,
974,2.64,1.62,,
975,2.94,1.62,,
976,2.94,1.61,,
977,2.72,1.61,,
978,2.16,1.61,,
979,2.21,1.6,,
980,2.43,1.6,,
981,2.18,1.6,,
982,1.94,1.59,,
983,0.59,1.59,,
984,0.54,1.59,,
985,1.35,1.58,,
986,1.25,1.58,,
987,2.14,1.58,,
988,2.14,1.58,,
989,3.21,1.57,,
990,3.21,1.57,,
991,2.98,1.57,,
992,3.19,1.56,,
993,3.69,1.56,,
994,3.75,1.56,,
995,3.48,1.55,,
996,3.7,1.55,,
997,3.39,1.55,,
998,3.04,1.54,,
999,3.22,1.54,,
1000,2.31,1.54,,
1001,2.15,1.54,,
1002,2.21,1.53,,
1003,2.29,1.53,,
1004,1.78,1.53,,
1005,1.54,1.52,,
1006,1.76,1.52,,
1007,1.9,1.52,,
1008,1.87,1.51,,
1009,0.45,1.51,,
1010,0,1.51,,
1011,0.3,1.51,,
1012,0.87,1.5,,
1013,0.87,1.5,,
1014,1.01,1.5,,
1015,0.96,1.49,,
1016,1.27,1.49,,
1017,1.15,1.49,,
1018,1.15,1.48,,
